salesman_id,salesman_name,salary,market_id
615,Tacmin,2915,210
616,MehmetBaris,2916,211
617,SeraCansin,2917,212
618,MehmetAnil,2918,213
619,Suheyl,2919,214
620,Oltun,2920,215
621,Barin,2921,216
622,Dogangun,2922,217
623,Balin,2923,218
624,Enver,2924,219
625,Alcicek,2925,220
626,Furkan,2926,221
627,Eylem,2927,222
628,MelisEzgi,2928,223
629,cilay,2929,224
630,SevgiTutku,2930,225
631,Lale,2931,226
632,AlperEmin,2932,227
633,Abdulbaki,2933,228
634,MelisEzgi,2934,229
635,Askim,2935,230
636,Selime,2936,231
637,Hamid,2937,232
638,EcePinar,2938,233
639,AyseMerve,2939,234
640,UlucEmre,2940,235
641,Halid,2941,236
642,AlperEmin,2942,237
643,AyseNeslihan,2943,238
644,Okyanus,2944,239
645,Denizhan,2945,240
646,YusufSuha,2946,241
647,Yigithan,2947,242
648,Fidan,2948,243
649,Doktora,2949,244
650,Nehar,2950,245
651,Melike,2951,246
652,EvrenBurak,2952,247
653,AyselAysu,2953,248
654,Eylem,2954,249
655,ozalp,2955,250
656,Hayat,2956,251
657,Okyanus,2957,252
658,Elife,2958,253
659,omerFaruk,2959,254
660,Pirilti,2960,255
661,oznur,2961,256
662,IrfanAnil,2962,257
663,SelinSila,2963,258
664,AynurGul,2964,259
665,Seren,2965,260
666,Almina,2966,261
667,Ruhugul,2967,262
668,EcePinar,2968,263
669,Paksoy,2969,264
670,Sebiha,2970,265
671,OzanEge,2971,266
672,Fadik,2972,267
673,Meltem,2973,268
674,Alim,2974,269
675,Demircan,2975,270
676,Turan,2976,271
677,Burc,2977,272
678,Rekin,2978,273
679,FazilErem,2979,274
680,MuratKaan,2980,275
681,MustafaKerem,2981,276
682,MustafaAli,2982,277
683,Olgun,2983,278
684,HuseyinZeyd,2984,279
685,Muhammeduzeyir,2985,280
686,Eylem,2986,281
687,ElifNisan,2987,282
688,Muhammeduzeyir,2988,283
689,DursunKorel,2989,284
690,Latife,2990,285
691,MuratSinan,2991,286
692,BehcetKutay,2992,287
693,SametEmre,2993,288
694,AydinMert,2994,289
695,IbrahimKagan,2995,290
696,EsmaEce,2996,291
697,Ishak,2997,292
698,Parla,2998,293
699,Oltun,2999,294
700,ElifKevser,3000,295
701,EgeSarp,3001,296
702,Alphan,3002,297
703,OnurTaylan,3003,298
704,Sezer,3004,299
705,Ridvan,3005,300
706,FatmaSena,3006,301
707,Banuhan,3007,302
708,Edip,3008,303
709,Rekin,3009,304
710,Birgen,3010,305
711,Bensu,3011,306
712,SeherIrem,3012,307
713,FaikAltug,3013,308
714,Sansal,3014,309
715,AhmetFurkan,3015,310
716,ElifFeyza,3016,311
717,TazikaHilal,3017,312
718,HasanFahri,3018,313
719,Tugce,3019,314
720,Ahusen,3020,315
721,ElifFeyza,3021,316
722,HaticeGamze,3022,317
723,Mimoza,3023,318
724,Nunazli,3024,319
725,cisilHazal,3025,320
726,Manolya,3026,321
727,Elanaz,3027,322
728,KubilayBaris,3028,323
729,Iscan,3029,324
730,Balkin,3030,325
731,Gulce,3031,326
732,cisel,3032,327
733,Safa,3033,328
734,OguzSelim,3034,329
735,FaikAltug,3035,330
736,ZeynepFigen,3036,331
737,Dincol,3037,332
738,Altan,3038,333
739,Gulten,3039,334
740,Huner,3040,335
741,Erolozgur,3041,336
742,Memet,3042,337
743,CanGuney,3043,338
744,Sahan,3044,339
745,MertGorkem,3045,340
746,BehcetKutay,3046,341
747,HanifeNur,3047,342
748,Eylem,3048,343
749,Aygun,3049,344
750,Suheyl,3050,345
751,CemEfe,3051,346
752,Birgen,3052,347
753,AhmetYasin,3053,348
754,BerfinDilay,3054,349
755,KubraTansu,3055,350
756,unzile,3056,351
757,Ridvan,3057,352
758,AyseMerve,3058,353
759,ozgen,3059,354
760,SenaNur,3060,355
761,Berhudan,3061,356
762,ElifFeyza,3062,357
763,Suheda,3063,358
764,Cankiz,3064,359
765,Sahabettin,3065,360
766,Fidan,3066,361
767,SalihaCanan,3067,362
768,MahmutOnur,3068,363
769,SalihaZeynep,3069,364
770,ElifEge,3070,365
771,Erolozgur,3071,366
772,Ertug,3072,367
773,Mehmet,3073,368
774,EcePinar,3074,369
775,Tilbe,3075,370
776,Ogun,3076,371
777,SeyitAhmet,3077,372
778,Muktedir,3078,373
779,LutfiyeSena,3079,374
780,BusraHazal,3080,375
781,Kivanc,3081,376
782,Okbay,3082,377
783,MustafaEmir,3083,378
784,AhmetCan,3084,379
785,ErkDeha,3085,380
786,Sena,3086,381
787,BerfuIrem,3087,382
788,Fidan,3088,383
789,Latife,3089,384
790,AhmetBerke,3090,385
791,Zumra,3091,386
792,Muktedir,3092,387
793,Tubanur,3093,388
794,Belin,3094,389
795,Argun,3095,390
796,Dincol,3096,391
797,FazilErem,3097,392
798,YasinBurak,3098,393
799,Goncagul,3099,394
800,Isinbike,3100,395
801,Tubanur,3101,396
802,Barin,3102,397
803,Gulce,3103,398
804,Enes,3104,399
805,EcePinar,3105,400
806,Lale,3106,401
807,Lal,3107,402
808,Bayar,3108,403
809,Askim,3109,404
810,Mimoza,3110,405
811,OsmanSinan,3111,406
812,ozerSeckin,3112,1
813,SadikCan,3113,2
814,Hami,3114,3
815,SerdarKaan,3115,4
816,Isinbike,3116,5
817,RamazanTarik,3117,6
818,omerOkan,3118,7
819,AyseNeslihan,3119,8
820,Ecren,3120,9
821,Necati,3121,10
822,Tubanur,3122,11
823,MustafaSamed,3123,12
824,Yaprak,3124,13
825,cagin,3125,14
826,Meltem,3126,15
827,Kurtbey,3127,16
828,ElifBeyza,3128,17
829,Nadire,3129,18
830,Ziya,3130,19
831,Bensu,3131,20
832,Ayseren,3132,21
833,ZekiYigithan,3133,22
834,Toykan,3134,23
835,SalihaZeynep,3135,24
836,oymen,3136,25
837,Argun,3137,26
838,orgun,3138,27
839,MehmetBugrahan,3139,28
840,ErkDeha,3140,29
841,Balin,3141,30
842,Ertug,3142,31
843,ZeynepDoga,3143,32
844,MustafaKerem,3144,33
845,Bensu,3145,34
846,BusraHazal,3146,35
847,BaharCemre,3147,36
848,Mahperi,3148,37
849,AbdullahHalit,3149,38
850,MahmutBilal,3150,39
851,Serife,3151,40
852,MehmetTarik,3152,41
853,RubabeGokcen,3153,42
854,Hamid,3154,43
855,Bengisu,3155,44
856,Melike,3156,45
857,HanifeDuygu,3157,46
858,Bedir,3158,47
859,Nihal,3159,48
860,Alphan,3160,49
861,AfraSelcen,3161,50
862,Meltem,3162,51
863,Neva,3163,52
864,Ahenk,3164,53
865,Gulten,3165,54
866,AliAydin,3166,55
867,MertCem,3167,56
868,Aksu,3168,57
869,Aybike,3169,58
870,omerFaruk,3170,59
871,Asiye,3171,60
872,Yaprak,3172,61
873,ozgun,3173,62
874,Kazim,3174,63
875,MehmetEnes,3175,64
876,Koksal,3176,65
877,Pekin,3177,66
878,MustafaAli,3178,67
879,FatmaSena,3179,68
880,Suheyl,3180,69
881,MelekDiler,3181,70
882,SeliMSharef,3182,71
883,Mahperi,3183,72
884,Alya,3184,73
885,SeyitAhmet,3185,74
886,Abdullatif,3186,75
887,SerdarKaan,3187,76
888,Ilgaz,3188,77
889,Gurbuz,3189,78
890,Fidan,3190,79
891,ElifBeyza,3191,80
892,HayriyeGul,3192,81
893,HanifeNur,3193,82
894,SalihaZeynep,3194,83
895,SalihaCanan,3195,84
896,YaseminErva,3196,85
897,SelinSila,3197,86
898,Okyanus,3198,87
899,Hulya,3199,88
900,Abdulsamet,3200,89
901,Necati,3201,90
902,ZeynepSenahan,3202,91
903,Haldun,3203,92
904,Ertug,3204,93
905,MehmetBugrahan,3205,94
906,Coskun,3206,95
907,Oguzcan,3207,96
908,oymen,3208,97
909,AhmetSencer,3209,98
910,KubilayBaris,3210,99
911,HasanBurak,3211,100
912,Tunca,3212,101
913,SalihaCanan,3213,102
914,Iptal,3214,103
915,Aysegul,3215,104
916,Meltem,3216,105
917,Hamit,3217,106
918,ElifEge,3218,107
919,KubilayBaris,3219,108
920,CemEfe,3220,109
921,BerfuIrem,3221,110
922,DorukDeniz,3222,111
923,MehmetGokalp,3223,112
924,Yuksel,3224,113
925,Abdulvahap,3225,114
926,Aygun,3226,115
927,Cemile,3227,116
928,Barin,3228,117
929,Neva,3229,118
930,AhmetHakki,3230,119
931,Isinbike,3231,120
932,MertCem,3232,121
933,Mimoza,3233,122
934,Sueda,3234,123
935,ErkDeha,3235,124
936,Busem,3236,125
937,DilsadNur,3237,126
938,MustafaFurkan,3238,127
939,KeremCahit,3239,128
940,HilalEbru,3240,129
941,ZekiYigithan,3241,130
942,Esim,3242,131
943,Pirilti,3243,132
944,AynurDilan,3244,133
945,Lokman,3245,134
946,EmirDogan,3246,135
947,Seren,3247,136
948,MuhammedSefa,3248,137
949,cilay,3249,138
950,DervisHaluk,3250,139
951,Hamit,3251,140
952,Sevginur,3252,141
953,Hayrunnisa,3253,142
954,Abdulbaki,3254,143
955,ZeynepSenahan,3255,144
956,EsatErdem,3256,145
957,Hamit,3257,146
958,ZeynepFigen,3258,147
959,MustafaTaha,3259,148
960,MahmutOnur,3260,149
961,NazimBerke,3261,150
962,AliAydin,3262,151
963,Emircan,3263,152
964,Barin,3264,153
965,Arca,3265,154
966,Ishak,3266,155
967,Efecan,3267,156
968,Sena,3268,157
969,SenaNur,3269,158
970,NazimBerke,3270,159
971,NecipFazil,3271,160
972,Necati,3272,161
973,Katya,3273,162
974,Tevfik,3274,163
975,Ibrahim,3275,164
976,Karanalp,3276,165
977,Ruhugul,3277,166
978,Cankiz,3278,167
979,cisem,3279,168
980,MustafaSefa,3280,169
981,MehmetBaris,3281,170
982,BurcinKubra,3282,171
983,ozgun,3283,172
984,Mahire,3284,173
985,Kazim,3285,174
986,Ezgin,3286,175
987,Lokman,3287,176
988,Hurel,3288,177
989,Hurel,3289,178
990,ElifFeyza,3290,179
991,ZeynepNihan,3291,180
992,Busem,3292,181
993,Omac,3293,182
994,Dincol,3294,183
995,AlperEmin,3295,184
996,AhmetYasin,3296,185
997,CemEfe,3297,186
998,Gunan,3298,187
999,ozgur,3299,188
1000,AyseNeslihan,3300,189
1001,Tilbe,3301,190
1002,HaticeBusra,3302,191
1003,Tacmin,3303,192
1004,ElifEtga,3304,193
1005,MustafaSamed,3305,194
1006,Dogangun,3306,195
1007,Nunazli,3307,196
1008,Mert,3308,197
1009,Memet,3309,198
1010,AliIsmail,3310,199
1011,MustafaBerkay,3311,200
1012,RamazanTarik,3312,201
1013,Daghan,3313,202
1014,Berrak,3314,203
1015,Furkan,3315,204
1016,Pekin,3316,205
1017,HaticeBusra,3317,206
1018,Hami,3318,207
1019,Erolozgur,3319,208
1020,ErkDeha,3320,209
1021,Sidar,3321,210
1022,Nihan,3322,211
1023,SefaKadir,3323,212
1024,Ertug,3324,213
1025,Selman,3325,214
1026,ElifFeyza,3326,215
1027,Cemile,3327,216
1028,Suna,3328,217
1029,Ilkim,3329,218
1030,Berguzar,3330,219
1031,Muhammeduzeyir,3331,220
1032,Mahire,3332,221
1033,AliAydin,3333,222
1034,MustafaBurhan,3334,223
1035,FatmaSena,3335,224
1036,Sevginur,3336,225
1037,MuhammedSefa,3337,226
1038,Nilufer,3338,227
1039,SelmaSimge,3339,228
1040,BagisCan,3340,229
1041,ElifEge,3341,230
1042,Abdullatif,3342,231
1043,Iptal,3343,232
1044,Alaatin,3344,233
1045,RubabeGokcen,3345,234
1046,SefaKadir,3346,235
1047,Berguzar,3347,236
1048,BehcetKutay,3348,237
1049,Barin,3349,238
1050,BerfinDilay,3350,239
1051,FaikAltug,3351,240
1052,Berguzar,3352,241
1053,IhsanVehbi,3353,242
1054,Bayulken,3354,243
1055,Busra,3355,244
1056,cisem,3356,245
1057,ZeynepSenahan,3357,246
1058,MehmetBugrahan,3358,247
1059,Doguscan,3359,248
1060,MuhammedSefa,3360,249
1061,Cevza,3361,250
1062,Sansal,3362,251
1063,cagriAtahan,3363,252
1064,AsliNur,3364,253
1065,Mehmet,3365,254
1066,Ayben,3366,255
1067,ozgur,3367,256
1068,Cevza,3368,257
1069,MertAlican,3369,258
1070,HuseyinZeyd,3370,259
1071,Behin,3371,260
1072,Vedia,3372,261
1073,Sidar,3373,262
1074,Sueda,3374,263
1075,MustafaTaha,3375,264
1076,Cankiz,3376,265
1077,Balin,3377,266
1078,Sevtap,3378,267
1079,Elanaz,3379,268
1080,Yucel,3380,269
1081,Muhammeduzeyir,3381,270
1082,Sahabettin,3382,271
1083,IhsanVehbi,3383,272
1084,OnurKerem,3384,273
1085,Melike,3385,274
1086,MehmetBaris,3386,275
1087,Esim,3387,276
1088,Abdulhalim,3388,277
1089,Behin,3389,278
1090,RumeysaIrem,3390,279
1091,Mayis,3391,280
1092,Nergiz,3392,281
1093,GulSena,3393,282
1094,Nunazli,3394,283
1095,umit,3395,284
1096,Ecren,3396,285
1097,MertAlican,3397,286
1098,ElifKevser,3398,287
1099,Busranur,3399,288
1100,Iltem,3400,289
1101,cagkan,3401,290
1102,Senay,3402,291
1103,cisilHazal,3403,292
1104,EmineSelcen,3404,293
1105,cilay,3405,294
1106,Berhudan,3406,295
1107,Sezer,3407,296
1108,HanifeNur,3408,297
1109,Busem,3409,298
1110,Aleda,3410,299
1111,MuhammedIkbal,3411,300
1112,Oguzcan,3412,301
1113,Didem,3413,302
1114,cisilHazal,3414,303
1115,Argun,3415,304
1116,Gokay,3416,305
1117,Argun,3417,306
1118,AynurDilan,3418,307
1119,Tacmin,3419,308
1120,YigitAlperen,3420,309
1121,Okbay,3421,310
1122,Vira,3422,311
1123,Argun,3423,312
1124,Mirac,3424,313
1125,Enver,3425,314
1126,Ilkin,3426,315
1127,HasanFahri,3427,316
1128,EgeSarp,3428,317
1129,Ridvan,3429,318
1130,DilsadNur,3430,319
1131,ElifBeyza,3431,320
1132,BurcinKubra,3432,321
1133,cagkan,3433,322
1134,Busranur,3434,323
1135,CanGuney,3435,324
1136,Sebiha,3436,325
1137,Koksal,3437,326
1138,Cevza,3438,327
1139,IbrahimHakki,3439,328
1140,AyseElif,3440,329
1141,Pekin,3441,330
1142,SalihaCanan,3442,331
1143,NecipFazil,3443,332
1144,Gulce,3444,333
1145,Hulya,3445,334
1146,Suheda,3446,335
1147,ZeynepSenahan,3447,336
1148,Aleda,3448,337
1149,Banuhan,3449,338
1150,MuhammetRasit,3450,339
1151,MustafaSamed,3451,340
1152,Vira,3452,341
1153,AhmetCan,3453,342
1154,GungorErkin,3454,343
1155,FatmaSena,3455,344
1156,YaseminErva,3456,345
1157,Seyit,3457,346
1158,IhsanVehbi,3458,347
1159,Alcicek,3459,348
1160,AsliNur,3460,349
1161,Ziya,3461,350
1162,ZeynepDoga,3462,351
1163,Almina,3463,352
1164,SadikCan,3464,353
1165,Demircan,3465,354
1166,Iptal,3466,355
1167,Ferdacan,3467,356
1168,AsliNur,3468,357
1169,Necati,3469,358
1170,Abdulvahap,3470,359
1171,Efecan,3471,360
1172,Hayrunnisa,3472,361
1173,Sevginur,3473,362
1174,FazilErem,3474,363
1175,AsliNur,3475,364
1176,AbdullahHalit,3476,365
1177,Balkin,3477,366
1178,oznur,3478,367
1179,UlucEmre,3479,368
1180,Adem,3480,369
1181,DilsadNur,3481,370
1182,MustafaBerkay,3482,371
1183,Ilke,3483,372
1184,Arca,3484,373
1185,Altan,3485,374
1186,GungorErkin,3486,375
1187,AyseNeslihan,3487,376
1188,BerfinDilay,3488,377
1189,Haldun,3489,378
1190,onel,3490,379
1191,Argun,3491,380
1192,SerdarKaan,3492,381
1193,Nihan,3493,382
1194,Benek,3494,383
1195,ozgen,3495,384
1196,cisilZeynep,3496,385
1197,ozalp,3497,386
1198,Balin,3498,387
1199,BuseGizem,3499,388
1200,Faik,3500,389
1201,SerdarKaan,3501,390
1202,Almina,3502,391
1203,AhmetCan,3503,392
1204,Enes,3504,393
1205,FaikAltug,3505,394
1206,TaylanRemzi,3506,395
1207,oymen,3507,396
1208,HaticeBusra,3508,397
1209,BagisCan,3509,398
1210,Elife,3510,399
1211,HaticeBusra,3511,400
1212,GungorErkin,3512,401
1213,Tilbe,3513,402
1214,AhmetMehdi,3514,403
